date,opening,closing,lowest,highest,volume,quantity,amount,avg_price
2019-10-16,34300,33644.95958,33500,34499.87999999,6306177.72031002,186.64690168,5015,33786.67239342
2019-10-17,33503.00019,33819.97985,33500,34200,5189303.7492293,153.48307549,4404,33810.26691485
2019-10-18,33667.00001,33090.5,33060,33820,5306518.63612126,159.36746196,4619,33297.37808997
2019-10-19,33090.5,33100,33070,33618.62999999,1327676.09627809,39.8991619,1364,33275.78908231
2019-10-20,33100.99998999,33923.58029,33090,34177,2223462.69396049,66.00593842,1877,33685.79778098
2019-10-21,33923.58326,34110.00017,33710.00001,34499.9999,8069382.70048781,236.70756884,5856,34090.09158444
2019-10-22,34110.00001,33210.00001,33200,34500,5874376.87015424,173.11228471,4888,33933.91104504
2019-10-23,33339.97957,30284.73,30256.88,33380,14236259.80944981,454.07067378,9674,31352.5198422
2019-10-24,30284.73,30500.15,30011,31270.19,6370302.54483898,208.54398735,4974,30546.56538309
2019-10-25,30500.16,36479.99993,30500.01,39999.99,35665869.53057506,1013.61459251,18453,35186.81537748
2019-10-26,36320.00006,35449.9775,34500,36600,10195835.16432547,287.00717171,6881,35524.67035308
2019-10-27,35449.96983,36760.00001,35132.00001,37850,11152006.17277369,303.75484396,6569,36713.83813139
2019-10-28,36888.98984,36730.00004,35460.00001,37555.58,14984144.37715462,406.74375956,8643,36839.27294511
2019-10-29,36730.00004,37129,36604.44,37750,12914149.1600903,346.01715858,7366,37322.27966118
2019-10-30,37129,36509.59996,36500,37304.86561999,7916470.17787518,214.98049399,6026,36824.13241753
2019-10-31,36501.1,36951,36100,37560,9154186.70060822,246.04620669,6001,37205.15273841
2019-11-01,37000,36891,36627,37298.98997,5836902.69027448,158.08891542,4533,36921.64421773
2019-11-02,36999.98,37100,36802.83999999,37143.86,1345167.62695489,36.35201062,1665,37003.94019512
2019-11-03,37100,36907.94935,36704,37150,1601771.9060152,43.39372896,1636,36912.5204126
2019-11-04,36704.04000999,37480.00001,36704,38000,11010192.39800197,294.2615376,6646,37416.34903358
2019-11-05,37480.00001,37402,37302,37850,8003467.35440507,213.16381072,5319,37546.08874448
2019-11-06,37488.97999,37899,37355.55,38100.3,10311793.09183024,272.92427786,6190,37782.6156496
2019-11-07,37868.01,37836.84984,37601,38099.56,6430421.6328675,170.00519612,4582,37824.85347288
2019-11-08,37836.84984,37158.98993,36400,37836.84984,11464025.33507086,309.6929372,9483,37017.39354703
2019-11-09,37035.00003,36947.99975,36550,37200,1845657.20546688,49.97946233,1863,36928.31253926
2019-11-10,36940,37450,36801.5,37820,3881069.83550472,103.65302035,2479,37442.90154208
2019-11-11,37500,36602,36500,37649.71951,7500787.78654796,203.98952019,5525,36770.45653895
2019-11-12,36784.99975,36859.76991,36500,37204.99998,5773081.3787448,156.8795153,4717,36799.45955789
2019-11-13,36672.46,36800,36600.36,37199.9999,5683602.52022492,154.2420464,4607,36848.59383598
2019-11-14,36899.95969,36519.94863,36200,37160,6043522.95932441,165.02272141,4962,36622.36877253
2019-11-15,36514.99972,36013.5,36000,36899.9,3428630.55757796,94.64651495,2928,36225.63978598
2019-11-16,36013.5,36062,36000.01999999,36300,1507748.19919209,41.69666814,1468,36159.92035933
2019-11-17,36270.24975,36199.89367,36050,36455.78998,1298550.5713884,35.84738208,1250,36224.41852212
2019-11-18,36050.00001,34801.7701,34050,36243.73,8048249.82517367,228.237762,6642,35262.56897477
2019-11-19,34801.7701,34579.99975,34002,35089.33847,5558186.93396291,160.96763162,4930,34529.84229204
2019-11-20,34579.98984,34061.01999999,34035,34579.98984,4010276.64822213,117.15904292,3775,34229.33943699
2019-11-21,34061.01999999,32679,31712,34100,12156553.4435301,370.15860827,7482,32841.47166088
2019-11-22,32679,30998.97,29400.09,33499,23603033.27218786,761.01868116,11868,31015.05108417
2019-11-23,30998.98,31308.62,30500,31999,2933910.36754012,93.75733127,2232,31292.59683268
2019-11-24,31308.61999,29000,29000,31308.61999,4698027.68154778,156.07739806,3293,30100.62789323
2019-11-25,29088.99993,30678,28800,31500,9584320.29417041,313.09727968,7688,30611.31768364
2019-11-26,30678,30600.56,30350.00003,31095,6010926.30712559,195.20374779,4848,30793.08863266
2019-11-27,30600.56,32450,29700,33000,11742761.01886162,368.50302561,7487,31866.11832948
2019-11-28,32421,31949.93,31506,32999,8884384.70801262,273.75663347,5749,32453.58695202
2019-11-29,31710.22028,33240,31709.69,33369,7106666.22104291,216.55319467,5267,32817.18485784
2019-11-30,33240,31850,31850,33250,3191067.03838157,98.32251198,2290,32455.10081181
2019-12-01,31850,31747.38202,31505.00001,32468.97007,2022236.33251937,63.57706007,1806,31807.64147151
2019-12-02,31747.70266,31483.95619,31000.1,32099.89994,6036190.84659503,192.31926944,4590,31386.30291271
2019-12-03,31242.54006,30430,30350.00001,31500,5522733.80466072,177.29707188,4375,31149.6052704
2019-12-04,30500,30799.99,30387.09,32295,6508604.19995897,207.6649941,4577,31341.84568837
2019-12-05,30799.98999,31198.14995,30650.00001,31600,4894044.09786874,157.13535396,3725,31145.40410246
2019-12-06,31179.9999,31423.98,30917.13001,31513,4083659.37173929,130.79238433,3409,31222.45528788
2019-12-07,31262.80132,30999.99728,30862,31490,1024888.51970914,32.84823549,1194,31200.71761605
2019-12-08,30999.99264,31172.08,30899,31450,918318.25864109,29.41691223,1051,31217.35726241
2019-12-09,31299.95961,30620.03,30522.22,31546.19999,7101462.0639952,228.63354636,5267,31060.45537522
2019-12-10,30620.03003,30108.70069,30102.01,30949.12,5901722.01156551,193.7147776,4812,30466.0392185
2019-12-11,30269.85087,29600,29500,30370.95,6090384.50474689,202.91046425,4877,30015.13267074
2019-12-12,29599.99,29849.99989,29498.9,30200,5840282.80417569,195.55258283,3784,29865.53652044
2019-12-13,29745.00003,30120,29611.57851,30490.12,4328763.93411963,144.12623661,3497,30034.53108633
2019-12-14,30284.9597,29294.76445,29008.88,30285,2507989.00711622,84.76448508,1981,29587.73364167
2019-12-15,29101.3204,29149.00002,29100,29500,1198976.12737524,40.98020091,1144,29257.44873746
2019-12-16,29149.00002,28203.00167,28011,30149,7475043.50858181,259.04492413,4964,28856.16667996
2019-12-17,28348.93979,27250.00001,27000,28403.6,7821087.7348132,283.01115387,6038,27635.26323208
2019-12-18,27250.83001,29086.7,26401,30500,11492805.25256207,402.82921901,6721,28530.21754679
2019-12-19,29086.70001,29052.08244,28676.18001,29789.97,4933247.66189608,168.17279872,3953,29334.3971168
2019-12-20,29052.08246,29620.50015,28943.90048,29832,5517243.84825452,187.36908496,4012,29445.86002238
2019-12-21,29621.00003,29495.80999,29300,29796,765867.88828472,25.98096369,1049,29478.04005359
2019-12-22,29332.73943,31199.78589,29331,31389,3627735.76217752,118.95228787,2957,30497.4021697
2019-12-23,31199.7656,30149.98849,30050,31500,6848226.69931962,221.7695318,5103,30879.92585697
2019-12-24,30149.98514,29849.99,29550,31048,3277063.29371752,108.18424385,2857,30291.50250623
2019-12-25,29849.99951,29650,29500,29899.99992,722126.91395452,24.34349636,1114,29664.0590684
2019-12-26,29680,29567,29502.5169,30200,4379277.93731334,146.95715759,3139,29799.69134428
2019-12-27,29567,29716,29033,29894.43993,4558890.90511341,154.14794993,3400,29574.77480033
2019-12-28,29716,29740.03,29560.50999,29857.49999,810170.87806825,27.23575599,1189,29746.59041466
2019-12-29,29740.02935,29663.99309,29590.07096,30210.01,1062825.69749356,35.5545879,1471,29892.78628352
2019-12-30,29663.99367,29499.90542,29320,30200,5139296.66032079,172.96203929,4313,29713.43701437
2019-12-31,29325.00167,29398.99999,29057,29999.85,2174983.86153873,73.83248569,2374,29458.35889463
